============================================================
InProShop Project Export Script
Start Time: 2026-04-27T15:57:59.493000
============================================================
[INFO] Project: C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo.project
[INFO] Export to: C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported
[OK] gvl: DB3050_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/1.Global\DB3050_DriveControl.st
[OK] gvl: DB3000_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/1.Global\DB3000_Control.st
[OK] gvl: DB3002_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/1.Global\DB3002_Recipe.st
[OK] gvl: DB3005_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/1.Global\DB3005_Communication.st
[OK] gvl: DB3003_Count -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/1.Global\DB3003_Count.st
[OK] gvl: DB3090_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/1.Global\DB3090_Other.st
[OK] dut: Str_OP30_FaultEstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/0.Struct\Str_OP30_FaultEstop.st
[OK] dut: Str_OP30_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/0.Struct\Str_OP30_Recipe.st
[OK] dut: Str_OP30_Faultstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/0.Struct\Str_OP30_Faultstop.st
[OK] dut: Str_OP30_FaultRun -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/0.Struct\Str_OP30_FaultRun.st
[OK] dut: Enum_OP30_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/0.Struct\Enum_OP30_Axis.st
[OK] dut: Enum_OP30_Cyl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/0.Struct\Enum_OP30_Cyl.st
[OK] dut: Enum_OP30_Vac -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/0.Struct\Enum_OP30_Vac.st
[OK] dut: Str_OP30_StationData -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/0.Struct\Str_OP30_StationData.st
[OK] dut: Enum_OP30_Sensor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/0.Struct\Enum_OP30_Sensor.st
[OK] dut: Str_OP30_TO_OPXX -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/0.Struct\Str_OP30_TO_OPXX.st
[OK] dut: Str_OPXX_TO_OP30 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/0.Struct\Str_OPXX_TO_OP30.st
[OK] dut: Str_OP30_Product -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/0.Struct\Str_OP30_Product.st
[OK] program: OP11_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG\OP11_Recipe.st
[OK] unknown: ACT_Upload -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Recipe\ACT_Upload.st
[OK] unknown: ACT_Download -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Recipe\ACT_Download.st
[OK] program: OP11_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG\OP11_Control.st
[OK] program: OP11_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG\OP11_DriveControl.st
[OK] unknown: ACT_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DriveControl\ACT_Axis.st
[OK] unknown: ACT_Epson -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DriveControl\ACT_Epson.st
[OK] unknown: ACT_Kuka -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DriveControl\ACT_Kuka.st
[OK] unknown: ACT_Rotdisk -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DriveControl\ACT_Rotdisk.st
[OK] unknown: ACT_Stopper -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DriveControl\ACT_Stopper.st
[OK] unknown: ACT_Motor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DriveControl\ACT_Motor.st
[OK] unknown: ACT_Heating -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DriveControl\ACT_Heating.st
[OK] unknown: ACT_AAS -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DriveControl\ACT_AAS.st
[OK] unknown: ACT_Pallet -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DriveControl\ACT_Pallet.st
[OK] program: OP11_DI_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG\OP11_DI_Mirror.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DI_Mirror\ACT_Comment.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DI_Mirror\ACT_Status.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DI_Mirror\ACT_MAP.st
[OK] program: OP11_DO_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG\OP11_DO_Mirror.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DO_Mirror\ACT_Status.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DO_Mirror\ACT_Comment.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_DO_Mirror\ACT_MAP.st
[OK] program: OP11_Graph -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG\OP11_Graph.st
[OK] unknown: ACT_InitST1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Graph\ACT_InitST1.st
[OK] unknown: ACT_AutoRunST1_气密1测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Graph\ACT_AutoRunST1_气密1测试.st
[OK] unknown: ACT_AutoRunST2_气密2测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Graph\ACT_AutoRunST2_气密2测试.st
[OK] unknown: ACT_AutoRunST3_气密3测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Graph\ACT_AutoRunST3_气密3测试.st
[OK] unknown: ACT_InitST2 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Graph\ACT_InitST2.st
[OK] unknown: ACT_AutoRunST4_气密4测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Graph\ACT_AutoRunST4_气密4测试.st
[OK] unknown: ACT_InitST3 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Graph\ACT_InitST3.st
[OK] unknown: ACT_InitST4 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Graph\ACT_InitST4.st
[OK] unknown: ACT_AutoRunST5_上料机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Graph\ACT_AutoRunST5_上料机械手.st
[OK] unknown: ACT_InitST5 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Graph\ACT_InitST5.st
[OK] unknown: ACT_AutoRunST6_码垛机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Graph\ACT_AutoRunST6_码垛机械手.st
[OK] unknown: ACT_InitST6 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Graph\ACT_InitST6.st
[OK] program: OP11_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG\OP11_Fault.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Fault\ACT_MAP.st
[OK] unknown: ACT_HMI_Jump -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG/OP11_Fault\ACT_HMI_Jump.st
[OK] program: OP11_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG\OP11_Communication.st
[OK] program: OP11_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/2.PRG\OP11_Other.st
[OK] gvl: DB1170_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/1.Global\DB1170_Fault.st
[OK] gvl: DB1150_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/1.Global\DB1150_DriveControl.st
[OK] gvl: DB1100_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/1.Global\DB1100_Control.st
[OK] gvl: DB1102_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/1.Global\DB1102_Recipe.st
[OK] gvl: DB1105_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/1.Global\DB1105_Communication.st
[OK] gvl: DB1103_Count -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/1.Global\DB1103_Count.st
[OK] gvl: DB1190_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/1.Global\DB1190_Other.st
[OK] dut: Str_OP11_FaultEstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/0.Struct\Str_OP11_FaultEstop.st
[OK] dut: Str_OP11_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/0.Struct\Str_OP11_Recipe.st
[OK] dut: Str_OP11_Faultstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/0.Struct\Str_OP11_Faultstop.st
[OK] dut: Str_OP11_FaultRun -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/0.Struct\Str_OP11_FaultRun.st
[OK] dut: Enum_OP11_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/0.Struct\Enum_OP11_Axis.st
[OK] dut: Enum_OP11_Cyl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/0.Struct\Enum_OP11_Cyl.st
[OK] dut: Enum_OP11_Vac -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/0.Struct\Enum_OP11_Vac.st
[OK] dut: Str_OP11_StationData -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/0.Struct\Str_OP11_StationData.st
[OK] dut: Enum_OP11_Sensor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/0.Struct\Enum_OP11_Sensor.st
[OK] dut: Str_OP11_TO_OPXX -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/0.Struct\Str_OP11_TO_OPXX.st
[OK] dut: Str_OPXX_TO_OP11 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/0.Struct\Str_OPXX_TO_OP11.st
[OK] dut: Str_OP11_Product -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP11/0.Struct\Str_OP11_Product.st
[OK] program: OP40_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG\OP40_Recipe.st
[OK] unknown: ACT_Upload -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Recipe\ACT_Upload.st
[OK] unknown: ACT_Download -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Recipe\ACT_Download.st
[OK] program: OP40_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG\OP40_Control.st
[OK] program: OP40_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG\OP40_DriveControl.st
[OK] unknown: ACT_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DriveControl\ACT_Axis.st
[OK] unknown: ACT_Epson -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DriveControl\ACT_Epson.st
[OK] unknown: ACT_Kuka -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DriveControl\ACT_Kuka.st
[OK] unknown: ACT_Rotdisk -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DriveControl\ACT_Rotdisk.st
[OK] unknown: ACT_Stopper -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DriveControl\ACT_Stopper.st
[OK] unknown: ACT_Motor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DriveControl\ACT_Motor.st
[OK] unknown: ACT_Heating -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DriveControl\ACT_Heating.st
[OK] unknown: ACT_AAS -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DriveControl\ACT_AAS.st
[OK] unknown: ACT_Pallet -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DriveControl\ACT_Pallet.st
[OK] program: OP40_DI_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG\OP40_DI_Mirror.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DI_Mirror\ACT_Comment.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DI_Mirror\ACT_Status.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DI_Mirror\ACT_MAP.st
[OK] program: OP40_DO_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG\OP40_DO_Mirror.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DO_Mirror\ACT_Status.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DO_Mirror\ACT_Comment.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_DO_Mirror\ACT_MAP.st
[OK] program: OP40_Graph -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG\OP40_Graph.st
[OK] unknown: ACT_InitST1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Graph\ACT_InitST1.st
[OK] unknown: ACT_AutoRunST1_气密1测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Graph\ACT_AutoRunST1_气密1测试.st
[OK] unknown: ACT_AutoRunST2_气密2测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Graph\ACT_AutoRunST2_气密2测试.st
[OK] unknown: ACT_AutoRunST3_气密3测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Graph\ACT_AutoRunST3_气密3测试.st
[OK] unknown: ACT_InitST2 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Graph\ACT_InitST2.st
[OK] unknown: ACT_AutoRunST4_气密4测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Graph\ACT_AutoRunST4_气密4测试.st
[OK] unknown: ACT_InitST3 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Graph\ACT_InitST3.st
[OK] unknown: ACT_InitST4 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Graph\ACT_InitST4.st
[OK] unknown: ACT_AutoRunST5_上料机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Graph\ACT_AutoRunST5_上料机械手.st
[OK] unknown: ACT_InitST5 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Graph\ACT_InitST5.st
[OK] unknown: ACT_AutoRunST6_码垛机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Graph\ACT_AutoRunST6_码垛机械手.st
[OK] unknown: ACT_InitST6 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Graph\ACT_InitST6.st
[OK] program: OP40_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG\OP40_Fault.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Fault\ACT_MAP.st
[OK] unknown: ACT_HMI_Jump -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG/OP40_Fault\ACT_HMI_Jump.st
[OK] program: OP40_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG\OP40_Communication.st
[OK] program: OP40_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/2.PRG\OP40_Other.st
[OK] gvl: DB4070_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/1.Global\DB4070_Fault.st
[OK] gvl: DB4050_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/1.Global\DB4050_DriveControl.st
[OK] gvl: DB4000_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/1.Global\DB4000_Control.st
[OK] gvl: DB4002_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/1.Global\DB4002_Recipe.st
[OK] gvl: DB4005_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/1.Global\DB4005_Communication.st
[OK] gvl: DB4003_Count -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/1.Global\DB4003_Count.st
[OK] gvl: DB4090_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/1.Global\DB4090_Other.st
[OK] dut: Str_OP40_FaultEstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/0.Struct\Str_OP40_FaultEstop.st
[OK] dut: Str_OP40_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/0.Struct\Str_OP40_Recipe.st
[OK] dut: Str_OP40_Faultstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/0.Struct\Str_OP40_Faultstop.st
[OK] dut: Str_OP40_FaultRun -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/0.Struct\Str_OP40_FaultRun.st
[OK] dut: Enum_OP40_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/0.Struct\Enum_OP40_Axis.st
[OK] dut: Enum_OP40_Cyl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/0.Struct\Enum_OP40_Cyl.st
[OK] dut: Enum_OP40_Vac -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/0.Struct\Enum_OP40_Vac.st
[OK] dut: Str_OP40_StationData -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/0.Struct\Str_OP40_StationData.st
[OK] dut: Enum_OP40_Sensor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/0.Struct\Enum_OP40_Sensor.st
[OK] dut: Str_OP40_TO_OPXX -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/0.Struct\Str_OP40_TO_OPXX.st
[OK] dut: Str_OPXX_TO_OP40 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/0.Struct\Str_OPXX_TO_OP40.st
[OK] dut: Str_OP40_Product -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP40/0.Struct\Str_OP40_Product.st
[OK] program: OP50_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG\OP50_Recipe.st
[OK] unknown: ACT_Upload -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Recipe\ACT_Upload.st
[OK] unknown: ACT_Download -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Recipe\ACT_Download.st
[OK] program: OP50_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG\OP50_Control.st
[OK] program: OP50_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG\OP50_DriveControl.st
[OK] unknown: ACT_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DriveControl\ACT_Axis.st
[OK] unknown: ACT_Epson -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DriveControl\ACT_Epson.st
[OK] unknown: ACT_Kuka -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DriveControl\ACT_Kuka.st
[OK] unknown: ACT_Rotdisk -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DriveControl\ACT_Rotdisk.st
[OK] unknown: ACT_Stopper -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DriveControl\ACT_Stopper.st
[OK] unknown: ACT_Motor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DriveControl\ACT_Motor.st
[OK] unknown: ACT_Heating -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DriveControl\ACT_Heating.st
[OK] unknown: ACT_AAS -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DriveControl\ACT_AAS.st
[OK] unknown: ACT_Pallet -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DriveControl\ACT_Pallet.st
